          4.1406e-03, -1.2406e-02,  7.0315e-02, -7.5879e-03, -6.0058e-03,
         -4.2923e-02,  1.6016e-02,  4.2413e-02,  2.0130e-02, -2.2678e-02,
         -1.1738e-02,  2.8149e-02,  5.5821e-02,  3.7692e-02,  1.3929e-02,
         -1.8018e-02, -1.2057e-02, -2.0189e-04, -3.4299e-02,  2.1637e-02,
          4.5462e-02,  1.3445e-02,  6.1530e-02,  3.7045e-02, -4.2508e-02,
         -5.4985e-02, -8.9409e-03, -3.7142e-02,  7.0679e-03, -2.6020e-02,
          1.7748e-02,  1.1277e-03, -6.1744e-03,  4.2918e-02, -4.7838e-02,
          2.6193e-02, -2.8175e-02, -2.6985e-02, -2.6747e-02,  1.0183e-02,
          2.4424e-02, -3.3054e-02,  7.2966e-03, -1.6048e-02,  3.0598e-02,
         -2.1380e-02,  3.3066e-02,  3.5980e-02,  2.4041e-02,  1.2976e-02,
          1.4758e-02, -3.6782e-02,  9.5132e-03, -9.5960e-03, -2.8107e-02,
         -1.5846e-02,  5.6007e-02, -1.6091e-02,  7.6408e-03,  3.7184e-02,
         -1.0469e-02, -9.7810e-03,  1.8545e-02, -7.2318e-02, -1.6254e-02,
         -5.5409e-02,  7.2393e-03,  7.4656e-03, -1.8710e-02,  3.2791e-03,
         -3.8202e-02,  3.1598e-02, -2.2003e-02, -1.4982e-02, -1.9213e-02,
          2.0490e-02, -4.0929e-02, -3.0245e-02,  8.6032e-03, -4.2201e-02,
          3.7219e-02,  4.4869e-02,  5.0376e-02,  3.0018e-02,  2.5039e-02,
          1.0949e-02,  1.1549e-04,  2.5769e-02,  5.5545e-02,  6.9347e-02,
         -6.6670e-02,  2.2069e-02, -5.4604e-03,  2.0947e-02, -4.1030e-02,
         -1.6460e-03,  2.4010e-02,  2.7981e-02,  6.3173e-03, -1.8931e-02,
         -3.6798e-02, -2.0043e-02, -1.4793e-02, -2.1562e-02, -2.7553e-02,
         -5.3110e-02, -3.4171e-03,  3.1053e-02, -1.3384e-02, -2.5659e-02,
          9.3147e-03,  2.4293e-02, -6.3907e-03, -7.8954e-02,  3.7456e-03,
          3.1958e-02,  3.2998e-03, -4.5627e-02,  2.4503e-02, -3.8956e-02,
          2.7577e-02,  6.8365e-02, -1.1350e-02,  2.3702e-02, -3.7296e-02,
         -1.7282e-02,  4.0528e-02, -1.4025e-02, -2.1303e-02, -2.9595e-02,
          1.7646e-03,  8.5743e-02,  4.2427e-02,  6.0376e-02, -2.6547e-02,
         -5.3556e-02, -1.1258e-02,  2.6425e-02, -1.5626e-02,  2.5192e-02,
          4.4529e-02, -3.2682e-02, -3.6365e-02,  1.7793e-02, -2.1298e-02,
         -1.7895e-02,  1.6338e-02, -1.6703e-02,  6.7461e-03, -5.5341e-02,
         -9.9641e-02,  2.8332e-02,  5.2248e-02, -4.6496e-02, -1.0735e-02,
          1.1978e-03,  5.9590e-02,  2.0544e-02, -3.8094e-03, -7.8728e-02,
          4.3963e-02, -6.1120e-03,  4.8727e-03,  3.1145e-02,  7.4831e-02,
         -7.6474e-03, -1.5610e-02, -2.2344e-02,  4.3593e-02,  2.4580e-02,
          5.8468e-02, -5.7033e-02, -1.2088e-02, -1.0163e-02,  1.2862e-02,
          4.4576e-02, -1.6295e-02,  3.2562e-02,  1.6507e-02,  1.0225e-01,
         -7.0568e-03,  2.5875e-02, -3.6025e-01,  7.7430e-03,  2.2021e-02,
          1.7937e-02,  3.5777e-04,  6.5401e-02, -2.4766e-02, -4.2049e-02,
         -6.9495e-03,  2.0898e-02,  2.3986e-02, -5.1278e-03,  3.2831e-02,
          5.4449e-02,  3.8103e-02, -1.1216e-02, -4.2887e-02, -6.0688e-02,
         -3.5383e-02,  1.2620e-02,  3.4789e-02,  6.5576e-03, -3.7657e-02,
         -2.9375e-02, -1.5404e-02, -5.0622e-02, -3.6871e-02, -4.1070e-02,
          4.1042e-02, -1.4001e-02, -3.3869e-02,  3.8267e-02,  2.0309e-02,
         -4.7346e-02, -6.1266e-02,  2.2636e-02, -3.2762e-02, -9.5080e-03,
          1.0090e-02, -3.0691e-02,  2.2132e-02,  5.4403e-03,  6.3567e-02,
          3.5832e-02, -1.7389e-02,  2.3877e-02,  4.1262e-02,  3.2212e-02,
         -3.9722e-02, -4.1370e-02,  1.3944e-02, -3.0701e-02,  4.7513e-02,
         -3.5774e-03,  3.8155e-02, -3.4024e-02,  1.4190e-02, -2.1032e-02,
         -3.7629e-03, -4.6701e-02,  7.1850e-03,  2.1410e-02, -1.6956e-02,
         -4.9684e-02,  7.1832e-04,  1.9685e-02, -2.3886e-03,  1.5897e-03,
         -2.5735e-02,  2.2922e-02,  3.3285e-02,  8.9055e-03,  1.1392e-02,
          6.6156e-03,  4.4990e-02,  5.1389e-02, -6.1256e-02, -3.0285e-02,
          1.2852e-02,  4.5583e-02,  5.1607e-02,  7.1359e-02, -2.6214e-02,
          5.7232e-02,  4.2022e-03, -9.0078e-03, -3.2223e-02,  2.7473e-02,
          3.8450e-02,  5.3375e-03,  3.0457e-02,  1.7633e-02, -3.2948e-02,
          2.4650e-02,  3.2715e-02,  3.2032e-02, -1.7464e-02, -5.5917e-02,
         -1.6909e-02, -1.1383e-03,  2.1483e-02,  4.8575e-02, -3.7008e-02,
         -7.2343e-03,  4.1045e-02,  1.0733e-02,  5.4011e-02, -1.7608e-02,
         -1.6269e-02,  1.8455e-02, -2.6350e-02,  5.4198e-03, -2.0439e-02,
          1.0345e-03, -3.4434e-02, -2.9773e-02,  2.2491e-02, -3.1538e-03,
          1.9546e-02, -1.5542e-02,  4.6778e-03, -7.2290e-03, -4.6030e-03,
         -3.0384e-02, -1.1386e-03,  1.8516e-02, -1.7457e-01, -1.4733e-02,
         -5.1626e-02, -7.7910e-03, -1.2633e-02,  1.0379e-02, -9.1489e-03,
          1.5940e-02,  4.6967e-02, -6.9528e-02, -1.7437e-02,  7.6322e-03,
         -1.1888e-02,  2.7754e-02, -2.7958e-02, -2.5615e-02, -1.2765e-02,
         -3.9615e-03, -5.4829e-02,  2.6662e-02, -5.5104e-02, -1.7006e-02,
         -3.0078e-02, -2.6405e-02,  4.4577e-03,  3.0098e-02,  3.1001e-02,
          2.9754e-02,  2.5870e-02, -1.9766e-02, -1.1989e-02, -1.3808e-02,
         -2.2978e-02,  8.4690e-02,  6.8612e-04,  1.3660e-02,  3.6763e-02,
         -5.3196e-02,  6.9134e-02, -3.2166e-02, -1.8806e-02,  9.0368e-03,
          1.5256e-03,  4.5915e-02,  1.9419e-02,  1.1012e-02,  2.1696e-02,
          4.2883e-02, -3.6864e-02,  7.3489e-02, -3.4514e-02,  6.8782e-03,
         -3.4925e-02,  1.3780e-02,  3.8320e-02, -7.5255e-03,  6.3889e-03,
          2.5615e-03,  4.9243e-03,  2.0435e-02, -4.3711e-03, -6.3791e-02]])
tensor([[-0.0006,  0.0201, -0.0186,  ..., -0.0189,  0.0070, -0.0222],
        [ 0.0022,  0.0174, -0.0112,  ...,  0.0054,  0.0125, -0.0175]])
